#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
pub fn incin_core::tensor::prelude::AutogradBackend::set_grad<K: incin_core::prelude::DType>(&Self::Storage, &mut Self::Grads, Self::Storage) -> incin_core::error::Result<()>
pub fn incin_core::tensor::prelude::DType::descriptor(&Self::Field) -> incin_core::prelude::DTypeDescriptor
pub fn incin_core::tensor::prelude::DType::init(Self::Arg) -> Self::Field
pub fn incin_core::tensor::prelude::Device::init(Self::Arg) -> Self::Field
pub fn incin_core::tensor::prelude::Device::to_incin(&Self::Field) -> incin_core::error::Result<incin_core::tensor::device::DeviceId>
pub fn incin_core::tensor::prelude::GradJoin::join_field(&<Self as incin_core::tensor::grad::RequiresGrad>::Field, &<Rhs as incin_core::tensor::grad::RequiresGrad>::Field) -> <<Self as incin_core::tensor::grad::GradJoin<Rhs>>::Output as incin_core::tensor::grad::RequiresGrad>::Field where Self: incin_core::tensor::grad::RequiresGrad
pub fn incin_core::tensor::prelude::HostInterop::from_bytes<K: incin_core::prelude::DType>(&[u8], &[usize], incin_core::prelude::DTypeDescriptor, &incin_core::tensor::device::DeviceId) -> incin_core::error::Result<Self::Storage>
pub fn incin_core::tensor::prelude::HostInterop::host_format_debug<K: incin_core::prelude::DType>(&Self::Storage) -> alloc::string::String
pub fn incin_core::tensor::prelude::HostInterop::host_format_display<K: incin_core::prelude::DType>(&Self::Storage) -> alloc::string::String
pub fn incin_core::tensor::prelude::HostInterop::host_shape<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::shapes::ShapeBuf
pub fn incin_core::tensor::prelude::HostInterop::host_storage_device<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::tensor::device::DeviceId>
pub fn incin_core::tensor::prelude::HostInterop::host_storage_dtype<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::prelude::HostInterop::to_bytes<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::error::Result<alloc::vec::Vec<u8>>
pub fn incin_core::tensor::prelude::MatMulShape::output_shape(&incin_core::shapes::ShapeBuf, &incin_core::shapes::ShapeBuf) -> core::result::Result<incin_core::shapes::ShapeBuf, incin_core::shapes::ShapeError>
pub fn incin_core::tensor::prelude::RequiresGrad::grad_mode(&Self::Field) -> incin_core::exec::policy::GradMode
pub fn incin_core::tensor::prelude::RequiresGrad::init(Self::Arg) -> Self::Field
pub fn incin_core::tensor::prelude::RequiresGrad::requires_grad(&Self::Field) -> bool
pub fn incin_core::tensor::prelude::StorageBackend::fresh_autograd_identity<K: incin_core::prelude::DType>(Self::Storage) -> Self::Storage
pub fn incin_core::tensor::prelude::StorageBackend::metadata<K: incin_core::prelude::DType>(&Self::Storage) -> &incin_core::exec::meta::TensorMeta
pub fn incin_core::tensor::prelude::StorageBackend::shape<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::shapes::ShapeBuf
pub fn incin_core::tensor::prelude::StorageBackend::storage_device<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::tensor::device::DeviceId>
pub fn incin_core::tensor::prelude::StorageBackend::storage_dtype<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::prelude::StorageTransfer::transfer_storage<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage, &<K as incin_core::prelude::DType>::Field, &<NewD as incin_core::tensor::device::Device>::Field) -> incin_core::error::Result<<Self::Output as incin_core::backend_authoring::StorageBackend>::Storage> where Self::Output: incin_core::backend_authoring::SupportsDType<K>
pub fn incin_core::tensor::prelude::SupportsDType::resolve_dtype(&<K as incin_core::prelude::DType>::Field, &incin_core::tensor::device::DeviceId) -> incin_core::error::Result<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::prelude::TensorArgs::construct(Self::Args) -> core::result::Result<(incin_core::shapes::ShapeBuf, <K as incin_core::prelude::DType>::Field, <D as incin_core::tensor::device::Device>::Field, <G as incin_core::tensor::grad::RequiresGrad>::Field), incin_core::shapes::ShapeError>
pub fn incin_core::tensor::prelude::ToDevice::to_device(self, &<NewD as incin_core::tensor::device::Device>::Arg) -> incin_core::error::Result<Self::Output>
pub fn incin_core::tensor::prelude::TransferTo::transfer_var<K: incin_core::prelude::DType>(&Self::Var, &<K as incin_core::prelude::DType>::Field, &<NewD as incin_core::tensor::device::Device>::Field) -> incin_core::error::Result<<<Self as incin_core::backend_authoring::StorageTransfer<NewD>>::Output as incin_core::backend_authoring::VariableBackend>::Var> where <Self as incin_core::backend_authoring::StorageTransfer<NewD>>::Output: incin_core::backend_authoring::SupportsDType<K>
pub fn incin_core::tensor::prelude::VariableBackend::assign_var<K: incin_core::prelude::DType>(&mut Self::Var, &Self::Storage) -> incin_core::error::Result<()>
pub fn incin_core::tensor::prelude::VariableBackend::var_as_tensor<K: incin_core::prelude::DType>(&Self::Var) -> incin_core::error::Result<Self::Storage>
pub fn incin_core::tensor::prelude::VariableBackend::var_from_tensor<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::error::Result<Self::Var>
pub fn incin_core::tensor::prelude::VariableBackend::var_slot_identity<K: incin_core::prelude::DType>(&Self::Var) -> core::option::Option<usize>
pub fn incin_core::tensor::prelude::checked_byte_len_from_dims(&[usize], incin_core::prelude::DTypeDescriptor, &incin_core::resource::ResourceLimits) -> core::result::Result<incin_core::tensor::allocation::CheckedByteLen, incin_core::shapes::ShapeError>
pub fn incin_core::tensor::prelude::extract_graph() -> incin_core::graph::Graph
pub fn incin_core::tensor::prelude::tracing_mark_input(incin_core::graph::ValueId)
pub fn incin_core::tensor::prelude::tracing_mark_input_typed<S>(incin_core::graph::ValueId) where S: incin_core::shapes::Shape + incin_core::exec::shape_projection::ShapeProjection
pub fn incin_core::tensor::prelude::tracing_mark_output(incin_core::graph::ValueId)
pub fn incin_core::tensor::reduction::Mean::as_enum() -> incin_core::tensor::reduction::Reduction
pub fn incin_core::tensor::reduction::NoneReduction::as_enum() -> incin_core::tensor::reduction::Reduction
pub fn incin_core::tensor::reduction::ReductionMode::as_enum() -> incin_core::tensor::reduction::Reduction
pub fn incin_core::tensor::reduction::Sum::as_enum() -> incin_core::tensor::reduction::Reduction
pub fn incin_core::tensor::tracing::TracingBackend<B>::assign_var<K: incin_core::prelude::DType>(&mut Self::Var, &<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<()>
pub fn incin_core::tensor::tracing::TracingBackend<B>::backward<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<Self::Grads>
pub fn incin_core::tensor::tracing::TracingBackend<B>::backward_with<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage, &<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<Self::Grads>
pub fn incin_core::tensor::tracing::TracingBackend<B>::default() -> Self
pub fn incin_core::tensor::tracing::TracingBackend<B>::execute(&self, incin_core::backend_authoring::ExecutionRequest<'_, O, Self>) -> core::result::Result<Self::Output, incin_core::error::BackendError>
pub fn incin_core::tensor::tracing::TracingBackend<B>::float_to_vec1<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<alloc::vec::Vec<f64>>
pub fn incin_core::tensor::tracing::TracingBackend<B>::fresh_autograd_identity<K: incin_core::prelude::DType>(Self::Storage) -> Self::Storage
pub fn incin_core::tensor::tracing::TracingBackend<B>::from_bytes<K: incin_core::prelude::DType>(&[u8], &[usize], incin_core::prelude::DTypeDescriptor, &incin_core::tensor::device::DeviceId) -> incin_core::error::Result<<Self as incin_core::backend_authoring::StorageBackend>::Storage>
pub fn incin_core::tensor::tracing::TracingBackend<B>::get_grad<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage, &Self::Grads) -> incin_core::error::Result<core::option::Option<<Self as incin_core::backend_authoring::StorageBackend>::Storage>>
pub fn incin_core::tensor::tracing::TracingBackend<B>::host_format_debug<K: incin_core::prelude::DType>(&Self::Storage) -> alloc::string::String
pub fn incin_core::tensor::tracing::TracingBackend<B>::host_format_display<K: incin_core::prelude::DType>(&Self::Storage) -> alloc::string::String
pub fn incin_core::tensor::tracing::TracingBackend<B>::host_shape<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::shapes::ShapeBuf
pub fn incin_core::tensor::tracing::TracingBackend<B>::host_storage_device<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::tensor::device::DeviceId>
pub fn incin_core::tensor::tracing::TracingBackend<B>::host_storage_dtype<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::tracing::TracingBackend<B>::int_to_vec1<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<alloc::vec::Vec<i64>>
pub fn incin_core::tensor::tracing::TracingBackend<B>::metadata<K: incin_core::prelude::DType>(&Self::Storage) -> &incin_core::exec::meta::TensorMeta
pub fn incin_core::tensor::tracing::TracingBackend<B>::resolve_dtype(&<K as incin_core::prelude::DType>::Field, &incin_core::tensor::device::DeviceId) -> incin_core::error::Result<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::tracing::TracingBackend<B>::set_grad<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage, &mut Self::Grads, <Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<()>
pub fn incin_core::tensor::tracing::TracingBackend<B>::shape<K: incin_core::prelude::DType>(&Self::Storage) -> incin_core::shapes::ShapeBuf
pub fn incin_core::tensor::tracing::TracingBackend<B>::storage_device<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::tensor::device::DeviceId>
pub fn incin_core::tensor::tracing::TracingBackend<B>::storage_dtype<K: incin_core::prelude::DType>(&Self::Storage) -> core::option::Option<incin_core::prelude::DTypeDescriptor>
pub fn incin_core::tensor::tracing::TracingBackend<B>::support(&self, &incin_core::exec::capability::CapabilityQuery) -> incin_core::exec::capability::SupportLevel
pub fn incin_core::tensor::tracing::TracingBackend<B>::supports_custom(&self, &incin_core::exec::capability::CapabilityQuery) -> incin_core::exec::capability::SupportLevel
pub fn incin_core::tensor::tracing::TracingBackend<B>::supports_custom_operation(&self, &incin_core::exec::capability::OperationIdentity, bool, incin_core::exec::policy::MathMode) -> incin_core::exec::capability::SupportLevel
pub fn incin_core::tensor::tracing::TracingBackend<B>::to_bytes<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<alloc::vec::Vec<u8>>
pub fn incin_core::tensor::tracing::TracingBackend<B>::transfer_storage<K: incin_core::prelude::DType>(&Self::Storage, &<K as incin_core::prelude::DType>::Field, &<NewD as incin_core::tensor::device::Device>::Field) -> incin_core::error::Result<<Self::Output as incin_core::backend_authoring::StorageBackend>::Storage> where Self::Output: incin_core::backend_authoring::SupportsDType<K>
pub fn incin_core::tensor::tracing::TracingBackend<B>::transfer_var<K: incin_core::prelude::DType>(&Self::Var, &<K as incin_core::prelude::DType>::Field, &<NewD as incin_core::tensor::device::Device>::Field) -> incin_core::error::Result<<Self::Output as incin_core::backend_authoring::VariableBackend>::Var> where Self::Output: incin_core::backend_authoring::SupportsDType<K>
pub fn incin_core::tensor::tracing::TracingBackend<B>::var_as_tensor<K: incin_core::prelude::DType>(&Self::Var) -> incin_core::error::Result<<Self as incin_core::backend_authoring::StorageBackend>::Storage>
pub fn incin_core::tensor::tracing::TracingBackend<B>::var_from_tensor<K: incin_core::prelude::DType>(&<Self as incin_core::backend_authoring::StorageBackend>::Storage) -> incin_core::error::Result<Self::Var>
pub fn incin_core::tensor::tracing::TracingBackend<B>::var_slot_identity<K: incin_core::prelude::DType>(&Self::Var) -> core::option::Option<usize>
pub fn incin_core::tensor::tracing::TracingVar<V>::from(incin_core::tensor::tracing::TracingTensor<V>) -> Self
pub fn incin_core::tensor::tracing::extract_graph() -> incin_core::graph::Graph
pub fn incin_core::tensor::tracing::tracing_graph_snapshot() -> core::option::Option<incin_core::graph::Graph>
pub fn incin_core::tensor::tracing::tracing_mark_input(incin_core::graph::ValueId)
pub fn incin_core::tensor::tracing::tracing_mark_input_typed<S>(incin_core::graph::ValueId) where S: incin_core::shapes::Shape + incin_core::exec::shape_projection::ShapeProjection
pub fn incin_core::tensor::tracing::tracing_mark_output(incin_core::graph::ValueId)
pub fn incin_core::tensor::transfer::ToDevice::to_device(self, &<NewD as incin_core::tensor::device::Device>::Arg) -> incin_core::error::Result<Self::Output>
pub fn isize::resolve(&self, usize) -> incin_core::error::Result<usize>
pub fn isize::to_axis_index(&self) -> isize
pub fn typenum::uint::UInt<U, B>::bounds(usize) -> (usize, usize)
pub fn typenum::uint::UInt<U, B>::into_arg(self) -> typenum::uint::UInt<U, B>
pub fn typenum::uint::UInt<U, B>::matches_tag<Tag: incin_core::shapes::AxisTag>() -> bool
pub fn typenum::uint::UInt<U, B>::project(usize, u32) -> incin_core::exec::symbolic::DimExpr
pub fn typenum::uint::UInt<U, B>::resolve_arg(Self::Arg) -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn typenum::uint::UInt<U, B>::size() -> core::option::Option<usize>
pub fn typenum::uint::UInt<U, B>::static_extent(&self) -> incin_core::shapes::StaticExtent
pub fn typenum::uint::UInt<U, B>::static_size() -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn typenum::uint::UInt<U, B>::validate_size(usize) -> bool
pub fn typenum::uint::UTerm::bounds(usize) -> (usize, usize)
pub fn typenum::uint::UTerm::into_arg(self) -> typenum::uint::UTerm
pub fn typenum::uint::UTerm::matches_tag<Tag: incin_core::shapes::AxisTag>() -> bool
pub fn typenum::uint::UTerm::project(usize, u32) -> incin_core::exec::symbolic::DimExpr
pub fn typenum::uint::UTerm::resolve_arg(Self::Arg) -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn typenum::uint::UTerm::size() -> core::option::Option<usize>
pub fn typenum::uint::UTerm::static_extent(&self) -> incin_core::shapes::StaticExtent
pub fn typenum::uint::UTerm::static_size() -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn typenum::uint::UTerm::validate_size(usize) -> bool
pub fn u32::descriptor(&Self::Field) -> incin_core::prelude::DTypeDescriptor
pub fn u32::init(Self::Arg) -> Self::Field
pub fn u8::descriptor(&Self::Field) -> incin_core::prelude::DTypeDescriptor
pub fn u8::init(Self::Arg) -> Self::Field
pub fn usize::into_arg(self) -> usize
pub fn usize::matches_tag<Tag: incin_core::shapes::AxisTag>() -> bool
pub fn usize::project(usize, u32) -> incin_core::exec::symbolic::DimExpr
pub fn usize::resolve_arg(Self::Arg) -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn usize::static_extent(&self) -> incin_core::shapes::StaticExtent
pub fn usize::static_size() -> core::result::Result<usize, incin_core::shapes::ShapeError>
pub fn usize::validate_size(usize) -> bool
pub incin_core::advanced::AxisSelector::raw_axes: alloc::vec::Vec<isize>
pub incin_core::backend_authoring::CapabilityQuery::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::CapabilityQuery::layout: incin_core::exec::meta::LayoutClass
pub incin_core::backend_authoring::CapabilityQuery::math_mode: incin_core::exec::policy::MathMode
pub incin_core::backend_authoring::CapabilityQuery::operation: incin_core::exec::capability::OperationIdentity
pub incin_core::backend_authoring::CapabilityQuery::rank: usize
pub incin_core::backend_authoring::CapabilityQuery::training: bool
pub incin_core::backend_authoring::DescriptorError::Arity
pub incin_core::backend_authoring::DescriptorError::Arity::actual: usize
pub incin_core::backend_authoring::DescriptorError::Arity::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::DescriptorError::Arity::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::DeviceMismatch
pub incin_core::backend_authoring::DescriptorError::DeviceMismatch::actual: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::DescriptorError::DeviceMismatch::expected: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::DescriptorError::DeviceMismatch::input: usize
pub incin_core::backend_authoring::DescriptorError::DeviceMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::InvalidAttribute
pub incin_core::backend_authoring::DescriptorError::InvalidAttribute::attribute: &'static str
pub incin_core::backend_authoring::DescriptorError::InvalidAttribute::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::InvalidAttribute::reason: &'static str
pub incin_core::backend_authoring::DescriptorError::MetadataMismatch
pub incin_core::backend_authoring::DescriptorError::MetadataMismatch::field: &'static str
pub incin_core::backend_authoring::DescriptorError::MetadataMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::MetadataMismatch::output: usize
pub incin_core::backend_authoring::DescriptorError::MissingCatalogEntry
pub incin_core::backend_authoring::DescriptorError::MissingCatalogEntry::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::MissingInference
pub incin_core::backend_authoring::DescriptorError::MissingInference::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::OutputArity
pub incin_core::backend_authoring::DescriptorError::OutputArity::actual: usize
pub incin_core::backend_authoring::DescriptorError::OutputArity::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::DescriptorError::OutputArity::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::PayloadByteLength
pub incin_core::backend_authoring::DescriptorError::PayloadByteLength::actual: usize
pub incin_core::backend_authoring::DescriptorError::PayloadByteLength::expected: usize
pub incin_core::backend_authoring::DescriptorError::PayloadByteLength::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::PayloadDTypeMismatch
pub incin_core::backend_authoring::DescriptorError::PayloadDTypeMismatch::actual: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::DescriptorError::PayloadDTypeMismatch::expected: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::DescriptorError::PayloadDTypeMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::PayloadKind
pub incin_core::backend_authoring::DescriptorError::PayloadKind::expected: &'static str
pub incin_core::backend_authoring::DescriptorError::PayloadKind::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::PayloadMissing
pub incin_core::backend_authoring::DescriptorError::PayloadMissing::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::Rank
pub incin_core::backend_authoring::DescriptorError::Rank::actual: usize
pub incin_core::backend_authoring::DescriptorError::Rank::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::DescriptorError::Rank::input: usize
pub incin_core::backend_authoring::DescriptorError::Rank::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::DescriptorError::Shape(incin_core::shapes::ShapeError)
pub incin_core::backend_authoring::DescriptorError::UnexpectedPayload
pub incin_core::backend_authoring::DescriptorError::UnexpectedPayload::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::ExecutionContext::backend: B
pub incin_core::backend_authoring::ExecutionContext::policy: incin_core::exec::policy::ExecutionPolicy
pub incin_core::backend_authoring::ExecutionRequest::context: &'a incin_core::exec::context::ExecutionContext<B>
pub incin_core::backend_authoring::ExecutionRequest::inputs: &'a [incin_core::exec::request::TensorHandle<'a>]
pub incin_core::backend_authoring::ExecutionRequest::operation: &'a incin_core::exec::proof::Validated<incin_core::exec::catalog::Descriptor<O>>
pub incin_core::backend_authoring::ExecutionRequest::payload: core::option::Option<incin_core::exec::request::ExecutionPayload<'a>>
pub incin_core::backend_authoring::LogicalTensorMeta::device: core::option::Option<incin_core::tensor::device::DeviceId>
pub incin_core::backend_authoring::LogicalTensorMeta::dtype: core::option::Option<incin_core::prelude::DTypeDescriptor>
pub incin_core::backend_authoring::LogicalTensorMeta::shape: core::option::Option<incin_core::shapes::ShapeBuf>
pub incin_core::backend_authoring::LossScaling::Dynamic
pub incin_core::backend_authoring::LossScaling::Dynamic::backoff_factor: f32
pub incin_core::backend_authoring::LossScaling::Dynamic::growth_factor: f32
pub incin_core::backend_authoring::LossScaling::Dynamic::growth_interval: usize
pub incin_core::backend_authoring::LossScaling::Dynamic::initial_scale: f32
pub incin_core::backend_authoring::LossScaling::None
pub incin_core::backend_authoring::LossScaling::Static(f32)
pub incin_core::backend_authoring::OperationCatalogEntry::accepted_ranks: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::OperationCatalogEntry::attributes: &'static str
pub incin_core::backend_authoring::OperationCatalogEntry::broadcasting: incin_core::exec::catalog::BroadcastingRule
pub incin_core::backend_authoring::OperationCatalogEntry::capture_eligible: bool
pub incin_core::backend_authoring::OperationCatalogEntry::descriptor: &'static str
pub incin_core::backend_authoring::OperationCatalogEntry::deterministic: bool
pub incin_core::backend_authoring::OperationCatalogEntry::dtype: incin_core::exec::catalog::DTypeRule
pub incin_core::backend_authoring::OperationCatalogEntry::empty: incin_core::exec::catalog::EmptyRule
pub incin_core::backend_authoring::OperationCatalogEntry::family: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::OperationCatalogEntry::gradient: incin_core::exec::catalog::GradientRule
pub incin_core::backend_authoring::OperationCatalogEntry::input_arity: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::OperationCatalogEntry::layout: incin_core::exec::catalog::LayoutRule
pub incin_core::backend_authoring::OperationCatalogEntry::legacy_source: &'static str
pub incin_core::backend_authoring::OperationCatalogEntry::name: &'static str
pub incin_core::backend_authoring::OperationCatalogEntry::numeric: incin_core::exec::catalog::NumericRule
pub incin_core::backend_authoring::OperationCatalogEntry::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::OperationCatalogEntry::output: incin_core::exec::catalog::OutputRule
pub incin_core::backend_authoring::OperationCatalogEntry::output_arity: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::OperationCatalogEntry::profile: incin_core::exec::catalog::SemanticProfile
pub incin_core::backend_authoring::OperationCatalogEntry::same_device: bool
pub incin_core::backend_authoring::OperationCatalogEntry::site: incin_core::exec::catalog::ExecutionSite
pub incin_core::backend_authoring::OperationIdentity::Builtin(incin_core::shapes::OperationKind)
pub incin_core::backend_authoring::OperationIdentity::Custom(incin_core::exec::catalog::OperationKey)
pub incin_core::backend_authoring::OperationKey::name: alloc::borrow::Cow<'static, str>
pub incin_core::backend_authoring::OperationKey::namespace: alloc::borrow::Cow<'static, str>
pub incin_core::backend_authoring::OperationKey::version: u32
pub incin_core::backend_authoring::SupportLevel::Composed
pub incin_core::backend_authoring::SupportLevel::Fallback
pub incin_core::backend_authoring::SupportLevel::Native
pub incin_core::backend_authoring::SupportLevel::Unsupported(incin_core::exec::capability::UnsupportedReason)
pub incin_core::backend_authoring::UnsupportedReason::CustomOperation
pub incin_core::backend_authoring::UnsupportedReason::CustomOperation::operation: incin_core::exec::catalog::OperationKey
pub incin_core::backend_authoring::UnsupportedReason::DType
pub incin_core::backend_authoring::UnsupportedReason::DType::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::UnsupportedReason::DType::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::UnsupportedReason::Layout
pub incin_core::backend_authoring::UnsupportedReason::Layout::layout: incin_core::exec::meta::LayoutClass
pub incin_core::backend_authoring::UnsupportedReason::Layout::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::UnsupportedReason::MathMode
pub incin_core::backend_authoring::UnsupportedReason::MathMode::math_mode: incin_core::exec::policy::MathMode
pub incin_core::backend_authoring::UnsupportedReason::MathMode::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::UnsupportedReason::MissingDeviceFeature
pub incin_core::backend_authoring::UnsupportedReason::MissingDeviceFeature::feature: &'static str
pub incin_core::backend_authoring::UnsupportedReason::Operation
pub incin_core::backend_authoring::UnsupportedReason::Operation::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::UnsupportedReason::Rank
pub incin_core::backend_authoring::UnsupportedReason::Rank::max: usize
pub incin_core::backend_authoring::UnsupportedReason::Rank::min: usize
pub incin_core::backend_authoring::UnsupportedReason::Rank::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::UnsupportedReason::Rank::rank: usize
pub incin_core::backend_authoring::UnsupportedReason::Training
pub incin_core::backend_authoring::UnsupportedReason::Training::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::AdamAttributes::beta1: f64
pub incin_core::backend_authoring::operations::AdamAttributes::beta2: f64
pub incin_core::backend_authoring::operations::AdamAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::AdamAttributes::learning_rate: f64
pub incin_core::backend_authoring::operations::AdamAttributes::step: usize
